android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$20(com.hippo.ehviewer.gallery.GalleryView,boolean) -> c
    boolean access$21(com.hippo.ehviewer.gallery.GalleryView) -> p
    boolean access$22(com.hippo.ehviewer.gallery.GalleryView) -> q
    boolean access$23(com.hippo.ehviewer.gallery.GalleryView) -> r
    void access$24(com.hippo.ehviewer.gallery.GalleryView,boolean) -> d
    boolean access$25(com.hippo.ehviewer.gallery.GalleryView) -> s
    int access$26(com.hippo.ehviewer.gallery.GalleryView) -> t
    void access$27(com.hippo.ehviewer.gallery.GalleryView,com.hippo.ehviewer.gallery.GalleryView$ShowItem) -> a
    int access$28(com.hippo.ehviewer.gallery.GalleryView) -> u
    void access$29(com.hippo.ehviewer.gallery.GalleryView,int) -> d
    int access$30(com.hippo.ehviewer.gallery.GalleryView) -> v
    void access$31(com.hippo.ehviewer.gallery.GalleryView,int) -> e
    void access$32(com.hippo.ehviewer.gallery.GalleryView,boolean) -> e
    void access$33(com.hippo.ehviewer.gallery.GalleryView,int) -> f
    void access$34(com.hippo.ehviewer.gallery.GalleryView,float) -> a
    boolean access$35(com.hippo.ehviewer.gallery.GalleryView) -> w
    void access$36(com.hippo.ehviewer.gallery.GalleryView,int) -> g
com.hippo.ehviewer.gallery.GalleryView$1 -> com.hippo.ehviewer.gallery.b:
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void onStateChange(int,int) -> a
com.hippo.ehviewer.gallery.GalleryView$BitmapImage -> com.hippo.ehviewer.gallery.c:
    com.hippo.ehviewer.gallery.glrenderer.BitmapTexture mTexture -> h
    android.graphics.Bitmap mContextBmp -> i
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void load(android.graphics.Bitmap) -> a
    void recycle() -> a
com.hippo.ehviewer.gallery.GalleryView$DecodeImageListener -> com.hippo.ehviewer.gallery.d:
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void onDecodeOver(java.lang.Object,int) -> a
com.hippo.ehviewer.gallery.GalleryView$EmptyItem -> com.hippo.ehviewer.gallery.e:
    com.hippo.ehviewer.gallery.glrenderer.ColorTexture mTexture -> b
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void recycle() -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
com.hippo.ehviewer.gallery.GalleryView$Image -> com.hippo.ehviewer.gallery.f:
    com.hippo.ehviewer.gallery.glrenderer.UploadedTexture mTexture -> a
    float imageScale -> b
    com.hippo.ehviewer.gallery.GalleryView this$0 -> c
    void init(com.hippo.ehviewer.gallery.glrenderer.UploadedTexture) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
com.hippo.ehviewer.gallery.GalleryView$MovieImage -> com.hippo.ehviewer.gallery.g:
    com.hippo.ehviewer.gallery.glrenderer.MovieTexture mTexture -> h
    android.graphics.Movie mContextMovie -> i
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void load(android.graphics.Movie) -> a
    void recycle() -> a
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener -> com.hippo.ehviewer.gallery.h:
    com.hippo.ehviewer.util.TimeRunner mToPreTimeRunner -> a
    com.hippo.ehviewer.util.TimeRunner mToNextTimeRunner -> b
    com.hippo.ehviewer.util.TimeRunner mReturnTimeRunner -> c
    com.hippo.ehviewer.gallery.GalleryView this$0 -> d
    boolean isInArea(int[],int,int) -> a
    boolean onSingleTapUp(float,float) -> a
    boolean onDoubleTap(float,float) -> b
    void onLongPress(android.view.MotionEvent) -> a
    boolean onScrollBegin(float,float,float,float) -> a
    boolean onScroll(float,float,float,float) -> b
    boolean onScrollEnd() -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onScaleBegin(float,float) -> c
    boolean onScale(float,float,float) -> a
    void onScaleEnd() -> b
    void onDown(float,float) -> d
    void onUp() -> c
    com.hippo.ehviewer.gallery.GalleryView access$0(com.hippo.ehviewer.gallery.GalleryView$MyGestureListener) -> a
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$1 -> com.hippo.ehviewer.gallery.i:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void run(float,int) -> a
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$2 -> com.hippo.ehviewer.gallery.j:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void run(float,int) -> a
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$3 -> com.hippo.ehviewer.gallery.k:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void run(float,int) -> a
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$4 -> com.hippo.ehviewer.gallery.l:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void onStart() -> a
    void onEnd() -> b
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$5 -> com.hippo.ehviewer.gallery.m:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void onStart() -> a
    void onEnd() -> b
com.hippo.ehviewer.gallery.GalleryView$MyGestureListener$6 -> com.hippo.ehviewer.gallery.n:
    com.hippo.ehviewer.gallery.GalleryView$MyGestureListener this$1 -> a
    void onStart() -> a
    void onEnd() -> b
com.hippo.ehviewer.gallery.GalleryView$OnEdgeListener -> com.hippo.ehviewer.gallery.o:
    void onFirstPageEdge() -> b
    void onLastPageEdge() -> a
com.hippo.ehviewer.gallery.GalleryView$OnScrollPageListener -> com.hippo.ehviewer.gallery.p:
    void onScrollPage(int) -> a
com.hippo.ehviewer.gallery.GalleryView$OnTapTextListener -> com.hippo.ehviewer.gallery.q:
    void onTapText(int) -> a
com.hippo.ehviewer.gallery.GalleryView$ShowItem -> com.hippo.ehviewer.gallery.r:
    int width -> d
    int height -> e
    android.graphics.Rect mRect -> f
    com.hippo.ehviewer.gallery.GalleryView this$0 -> g
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
    void recycle() -> a
com.hippo.ehviewer.gallery.GalleryView$Text -> com.hippo.ehviewer.gallery.s:
    com.hippo.ehviewer.gallery.glrenderer.StringTexture mTexture -> b
    com.hippo.ehviewer.gallery.GalleryView this$0 -> a
    void load(java.lang.String) -> a
    void load(java.lang.String,float,int) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
    void recycle() -> a
com.hippo.ehviewer.gallery.anim.Animation -> com.hippo.ehviewer.gallery.a.a:
    long mStartTime -> a
    int mDuration -> b
    android.view.animation.Interpolator mInterpolator -> c
    void setStartTime(long) -> a
    boolean calculate(long) -> b
    void onCalculate(float) -> a
com.hippo.ehviewer.gallery.anim.CanvasAnimation -> com.hippo.ehviewer.gallery.a.b:
    int getCanvasSaveFlags() -> a
    void apply(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> a
com.hippo.ehviewer.gallery.common.ApiHelper -> com.hippo.ehviewer.gallery.b.a:
    boolean AT_LEAST_16 -> a
    boolean USE_888_PIXEL_FORMAT -> b
    boolean ENABLE_PHOTO_EDITOR -> c
    boolean HAS_VIEW_SYSTEM_UI_FLAG_LAYOUT_STABLE -> d
    boolean HAS_VIEW_SYSTEM_UI_FLAG_HIDE_NAVIGATION -> e
    boolean HAS_MEDIA_COLUMNS_WIDTH_AND_HEIGHT -> f
    boolean HAS_REUSING_BITMAP_IN_BITMAP_REGION_DECODER -> g
    boolean HAS_REUSING_BITMAP_IN_BITMAP_FACTORY -> h
    boolean HAS_SET_BEAM_PUSH_URIS -> i
    boolean HAS_SET_DEFALT_BUFFER_SIZE -> j
    boolean HAS_RELEASE_SURFACE_TEXTURE -> k
    boolean HAS_SURFACE_TEXTURE -> l
    boolean HAS_MTP -> m
    boolean HAS_AUTO_FOCUS_MOVE_CALLBACK -> n
    boolean HAS_REMOTE_VIEWS_SERVICE -> o
    boolean HAS_INTENT_EXTRA_LOCAL_ONLY -> p
    boolean HAS_SET_SYSTEM_UI_VISIBILITY -> q
    boolean HAS_FACE_DETECTION -> r
    boolean HAS_GET_CAMERA_DISABLED -> s
    boolean HAS_MEDIA_ACTION_SOUND -> t
    boolean HAS_OLD_PANORAMA -> u
    boolean HAS_TIME_LAPSE_RECORDING -> v
    boolean HAS_ZOOM_WHEN_RECORDING -> w
    boolean HAS_CAMERA_FOCUS_AREA -> x
    boolean HAS_CAMERA_METERING_AREA -> y
    boolean HAS_FINE_RESOLUTION_QUALITY_LEVELS -> z
    boolean HAS_MOTION_EVENT_TRANSFORM -> A
    boolean HAS_EFFECTS_RECORDING_CONTEXT_INPUT -> B
    boolean HAS_GET_SUPPORTED_VIDEO_SIZE -> C
    boolean HAS_SET_ICON_ATTRIBUTE -> D
    boolean HAS_MEDIA_PROVIDER_FILES_TABLE -> E
    boolean HAS_SURFACE_TEXTURE_RECORDING -> F
    boolean HAS_ACTION_BAR -> G
    boolean HAS_VIEW_TRANSFORM_PROPERTIES -> H
    boolean HAS_CAMERA_HDR -> I
    boolean HAS_OPTIONS_IN_MUTABLE -> J
    boolean CAN_START_PREVIEW_IN_JPEG_CALLBACK -> K
    boolean HAS_VIEW_PROPERTY_ANIMATOR -> L
    boolean HAS_POST_ON_ANIMATION -> M
    boolean HAS_ANNOUNCE_FOR_ACCESSIBILITY -> N
    boolean HAS_OBJECT_ANIMATION -> O
    boolean HAS_GLES20_REQUIRED -> P
    boolean HAS_ROTATION_ANIMATION -> Q
    boolean HAS_ORIENTATION_LOCK -> R
    boolean HAS_CANCELLATION_SIGNAL -> S
    boolean HAS_MEDIA_MUXER -> T
    boolean HAS_DISPLAY_LISTENER -> U
    boolean hasField(java.lang.Class,java.lang.String) -> a
    boolean hasMethod(java.lang.String,java.lang.String,java.lang.Class[]) -> a
    boolean hasMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
com.hippo.ehviewer.gallery.common.Utils -> com.hippo.ehviewer.gallery.b.b:
    long[] sCrcTable -> a
    boolean IS_DEBUG_BUILD -> b
    void assertTrue(boolean) -> a
    int nextPowerOf2(int) -> a
    float clamp(float,float,float) -> a
    boolean isOpaque(int) -> b
com.hippo.ehviewer.gallery.data.DownloadImageSet -> com.hippo.ehviewer.gallery.c.a:
    android.content.BroadcastReceiver mReceiver -> e
    void unregisterReceiver() -> a
com.hippo.ehviewer.gallery.data.DownloadImageSet$1 -> com.hippo.ehviewer.gallery.c.b:
    com.hippo.ehviewer.gallery.data.DownloadImageSet this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hippo.ehviewer.gallery.data.ImageSet -> com.hippo.ehviewer.gallery.c.c:
    android.content.Context mContext -> a
    java.lang.String mGid -> b
    java.io.File mFolder -> c
    int mSize -> d
    android.util.SparseArray mImagesDate -> e
    com.hippo.ehviewer.util.ThreadPool mThreadPool -> f
    com.hippo.ehviewer.gallery.data.ImageSet$OnStateChangeListener mOnStateChangeListener -> g
    int getSize() -> b
    void setOnStateChangeListener(com.hippo.ehviewer.gallery.data.ImageSet$OnStateChangeListener) -> a
    int getImage(int,com.hippo.ehviewer.gallery.data.ImageSet$OnDecodeOverListener) -> a
    java.lang.String getFileNameForIndex(int) -> a
    boolean getFileForName(java.lang.String,com.hippo.ehviewer.gallery.data.ImageSet$ImageData) -> a
    void changeState(int,int) -> a
com.hippo.ehviewer.gallery.data.ImageSet$1 -> com.hippo.ehviewer.gallery.c.d:
    com.hippo.ehviewer.gallery.data.ImageSet this$0 -> a
    com.hippo.ehviewer.gallery.data.ImageSet$ImageData val$imageData -> b
    int val$index -> c
    java.lang.Object run(com.hippo.ehviewer.util.ThreadPool$JobContext) -> b
com.hippo.ehviewer.gallery.data.ImageSet$2 -> com.hippo.ehviewer.gallery.c.e:
    com.hippo.ehviewer.gallery.data.ImageSet this$0 -> a
    com.hippo.ehviewer.gallery.data.ImageSet$OnDecodeOverListener val$listener -> b
    int val$index -> c
    void onFutureDone(com.hippo.ehviewer.util.Future) -> a
com.hippo.ehviewer.gallery.data.ImageSet$ImageData -> com.hippo.ehviewer.gallery.c.f:
    int state -> a
    java.lang.String fileName -> b
    int type -> c
    com.hippo.ehviewer.gallery.data.ImageSet this$0 -> d
com.hippo.ehviewer.gallery.data.ImageSet$OnDecodeOverListener -> com.hippo.ehviewer.gallery.c.g:
    void onDecodeOver(java.lang.Object,int) -> a
com.hippo.ehviewer.gallery.data.ImageSet$OnStateChangeListener -> com.hippo.ehviewer.gallery.c.h:
    void onStateChange(int,int) -> a
com.hippo.ehviewer.gallery.glrenderer.BasicTexture -> com.hippo.ehviewer.gallery.d.a:
    int mId -> a
    int mState -> b
    int mWidth -> c
    int mHeight -> d
    int mTextureWidth -> e
    int mTextureHeight -> f
    boolean mHasBorder -> h
    com.hippo.ehviewer.gallery.glrenderer.GLCanvas mCanvasRef -> g
    java.util.WeakHashMap sAllTextures -> i
    java.lang.ThreadLocal sInFinalizer -> j
    void setAssociatedCanvas(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> a
    void setSize(int,int) -> a
    boolean isFlippedVertically() -> a
    int getId() -> b
    int getWidth() -> c
    int getHeight() -> d
    int getTextureWidth() -> e
    int getTextureHeight() -> f
    boolean hasBorder() -> g
    void setBorder(boolean) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int,int,int) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    boolean onBind(com.hippo.ehviewer.gallery.glrenderer.GLCanvas) -> b
    int getTarget() -> h
    boolean isLoaded() -> i
    void recycle() -> j
    void yield() -> k
    void freeResource() -> o
    void finalize() -> finalize
    boolean inFinalizer() -> l
    void yieldAllTextures() -> m
    void invalidateAllTextures() -> n
com.hippo.ehviewer.gallery.glrenderer.BitmapTexture -> com.hippo.ehviewer.gallery.d.b:
    android.graphics.Bitmap mContentBitmap -> h
    void onFreeBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap onGetBitmap() -> o
com.hippo.ehviewer.gallery.glrenderer.CanvasTexture -> com.hippo.ehviewer.gallery.d.c:
    android.graphics.Canvas mCanvas -> h
    android.graphics.Bitmap$Config mConfig -> j
    android.graphics.Bitmap onGetBitmap() -> o
    void onFreeBitmap(android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.hippo.ehviewer.gallery.glrenderer.ColorTexture -> com.hippo.ehviewer.gallery.d.d:
    int mColor -> a
    int mWidth -> b
    int mHeight -> c
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int) -> a
    void draw(com.hippo.ehviewer.gallery.glrenderer.GLCanvas,int,int,int,int) -> a
    boolean isOpaque() -> a_
com.hippo.ehviewer.gallery.glrenderer.GLCanvas -> com.hippo.ehviewer.gallery.d.e:
    com.hippo.ehviewer.gallery.glrenderer.GLId getGLId() -> a
    void setSize(int,int) -> a
    void clearBuffer(float[]) -> a
    void translate(float,float) -> a
    void rotate(float,float,float,float) -> a
    void save() -> b
    void save(int) -> a
    void restore() -> c
    void drawLine(float,float,float,float,com.hippo.ehviewer.gallery.glrenderer.GLPaint) -> a
    void fillRect(float,float,float,float,int) -> a
    void drawTexture(com.hippo.ehviewer.gallery.glrenderer.BasicTexture,int,int,int,int) -> a
    void drawTexture(com.hippo.ehviewer.gallery.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    boolean unloadTexture(com.hippo.ehviewer.gallery.glrenderer.BasicTexture) -> a
    void deleteRecycledResources() -> d
    void setTextureParameters(com.hippo.ehviewer.gallery.glrenderer.BasicTexture) -> b
    void initializeTextureSize(com.hippo.ehviewer.gallery.glrenderer.BasicTexture,int,int) -> a
    void initializeTexture(com.hippo.ehviewer.gallery.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    void texSubImage2D(com.hippo.ehviewer.gallery.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
com.hippo.ehviewer.gallery.glrenderer.GLES11Canvas -> com.hippo.ehviewer.gallery.d.f:
    float[] BOX_COORDINATES -> e
    javax.microedition.khronos.opengles.GL11 mGL -> f
    float[] mMatrixValues -> g
    float[] mTextureMatrixValues -> h
    float[] mMapPointsBuffer -> i
    float[] mTextureColor -> j
    int mBoxCoords -> k
    com.hippo.ehviewer.gallery.glrenderer.GLES11Canvas$GLState mGLState -> l
    java.util.ArrayList mTargetStack -> m
    float mAlpha -> n
    java.util.ArrayList mRestoreStack -> o
    com.hippo.ehviewer.gallery.glrenderer.GLES11Canvas$ConfigState mRecycledRestoreAction -> p
    android.graphics.RectF mDrawTextureSourceRect -> q
    android.graphics.RectF mDrawTextureTargetRect -> r
    float[] mTempMatrix -> s
    com.hippo.ehviewer.util.IntArray mUnboundTextures -> t
    com.hippo.ehviewer.util.IntArray mDeleteBuffers -> u
    int mScreenWidth -> v
    int mScreenHeight -> w
    boolean mBlendEnabled -> x
    int[] mFrameBuffer -> y
    float[] sCropRect -> z
    com.hippo.ehviewer.gallery.glrenderer.RawTexture mTargetTexture -> A
